Red,Green,Blue
25,20,24
10,13,20
9,34,31
31,42,48
28,28,36
32,38,34
16,30,15
26,38,28
25,26,28
19,18,24
29,30,35
35,33,44
31,24,42
32,27,47
22,29,37
16,33,27
26,37,29
19,19,17
30,26,40
27,32,38
17,32,29
27,38,30
34,34,26
41,33,30
39,37,38
32,37,43
34,37,46
29,19,27
47,32,35
42,34,32
28,35,28
32,47,42
29,39,38
32,33,35
20,36,23
35,38,29
42,34,31
43,40,35
21,33,23
13,37,23
14,37,21
32,43,27
47,45,32
39,38,20
23,26,7
22,31,12
19,28,11
23,27,13
43,44,36
43,43,35
17,37,35
14,28,29
26,37,41
21,40,44
6,31,35
8,23,30
23,23,33
39,33,43
50,45,51
31,22,27
37,18,24
38,15,23
36,25,31
43,47,50
35,43,46
27,30,37
2,32,4
31,46,25
28,34,22
17,33,23
27,50,42
34,49,46
42,37,41
45,36,39
39,46,39
28,49,34
29,47,31
34,44,33
29,39,30
26,35,32
35,33,38
41,25,36
46,23,33
49,29,38
53,38,45
32,21,29
32,24,35
33,30,39
32,32,34
34,29,25
40,31,22
23,23,11
16,29,19
15,31,28
25,32,38
34,31,40
27,25,28
24,30,26
33,36,53
31,33,32
30,30,18
41,37,28
46,36,37
37,25,25
23,16,6
28,25,16
28,30,27
35,41,39
27,38,30
18,29,23
31,38,46
36,38,53
26,27,32
34,34,26
40,33,64
26,23,16
24,20,0
29,19,18
35,18,52
35,16,48
35,23,27
49,46,41
46,53,63
8,21,38
14,32,34
28,38,29
25,23,26
30,21,38
28,25,32
16,22,8
39,27,49
37,34,43
42,41,36
41,34,28
36,25,29
16,12,27
20,23,42
24,23,37
40,33,40
49,40,41
34,34,36
21,25,36
28,27,45
40,32,47
43,39,38
27,31,16
10,40,32
34,34,36
50,33,43
38,39,43
8,33,27
9,26,20
36,21,24
46,21,24
44,40,31
33,42,25
44,45,31
57,47,37
59,57,45
35,49,34
17,38,23
13,26,16
6,9,24
12,19,27
12,20,22
34,39,35
33,45,35
19,47,33
4,38,24
0,13,10
13,11,14
25,21,22
8,21,14
16,36,27
31,37,35
29,23,33
23,25,38
33,51,65
10,30,41
12,31,27
23,40,24
27,38,32
37,44,52
45,43,54
51,36,29
92,51,23
161,79,31
230,106,42
255,107,35
252,92,32
219,82,46
154,62,41
85,45,19
47,39,0
35,35,25
29,30,22
38,48,37
25,38,28
32,39,32
46,40,40
41,29,33
28,26,27
18,30,28
40,50,49
34,28,32
40,25,32
35,30,34
20,26,26
38,40,39
45,36,39
16,39,31
37,31,33
48,28,37
22,27,30
8,43,37
21,45,45
32,21,35
39,21,37
21,30,37
15,47,44
12,34,32
29,27,32
45,32,39
31,29,30
26,35,30
36,47,41
36,53,63
24,27,34
32,19,28
51,35,46
56,51,57
56,57,51
50,48,35
42,33,28
28,21,29
26,36,38
36,61,42
17,43,8
16,29,3
49,49,39
43,43,41
34,40,36
37,38,33
9,5,19
18,11,42
27,27,51
20,31,33
30,42,30
35,37,32
15,9,21
20,21,39
20,33,42
29,48,44
40,46,42
33,20,29
34,16,32
41,35,47
23,32,37
15,20,23
26,41,48
11,32,37
25,38,31
36,37,23
45,38,32
32,22,31
32,22,33
34,23,31
26,19,27
24,21,40
30,28,50
38,35,46
38,37,32
23,33,24
6,29,23
20,22,37
21,28,34
26,37,31
30,40,29
31,37,27
20,22,17
30,32,29
38,39,41
46,46,48
38,32,36
43,34,37
33,29,26
37,40,33
42,49,42
23,29,29
27,32,36
27,28,33
35,36,38
27,29,28
22,23,18
18,24,14
31,45,30
24,47,29
16,39,23
30,40,31
44,39,36
38,30,28
28,29,24
8,22,9
9,23,6
40,42,28
52,40,28
22,28,28
31,30,35
36,37,42
24,38,41
15,36,37
13,28,31
21,20,28
39,32,39
45,36,41
41,26,31
41,14,21
54,23,31
61,42,48
41,39,42
25,24,29
30,25,31
39,31,20
32,32,22
19,32,22
29,50,43
29,39,40
29,21,32
50,38,50
35,40,44
21,42,37
16,31,26
28,26,27
28,32,31
9,40,34
1,42,36
21,36,43
48,29,49
55,41,54
34,22,24
48,33,28
52,28,24
42,21,26
34,28,40
28,31,48
5,2,19
27,16,24
32,27,23
17,27,16
14,24,15
46,35,39
61,40,49
37,31,31
16,36,24
24,28,37
28,34,24
25,27,13
33,26,33
24,13,29
41,33,30
42,38,11
32,34,12
38,38,46
28,31,46
28,39,31
25,39,16
22,32,23
26,28,41
26,26,38
29,30,25
49,27,66
31,28,35
20,37,18
23,36,26
33,26,44
37,13,45
38,17,36
48,44,41
31,43,33
30,47,41
23,37,37
9,17,19
19,20,25
40,35,42
54,41,50
42,23,27
31,12,31
28,17,23
31,27,18
37,24,16
47,28,30
48,36,46
36,38,50
19,26,32
27,27,25
51,43,40
47,46,44
33,43,45
22,37,42
7,21,22
20,30,19
24,32,11
2,35,26
42,51,50
56,50,54
46,46,48
25,35,34
38,34,35
53,28,32
44,22,24
34,36,25
38,52,35
57,61,46
46,44,31
36,47,31
29,54,35
33,51,37
22,25,18
17,35,35
23,45,42
20,41,34
32,41,36
27,29,26
17,26,23
19,31,31
41,44,51
26,18,29
31,32,37
12,32,30
16,43,36
22,31,30
29,24,30
24,29,35
23,48,52
21,34,50
23,34,36
38,44,34
32,31,26
42,33,38
54,42,46
51,31,22
76,40,14
121,64,21
173,92,36
194,98,37
189,91,42
161,80,51
106,55,38
57,40,20
36,43,10
22,24,11
26,32,18
36,48,34
39,49,38
39,35,32
45,24,29
40,17,25
29,20,25
11,23,23
22,41,39
11,19,21
24,19,25
38,32,36
37,35,38
49,45,46
36,25,29
3,35,24
40,25,30
60,19,35
35,24,30
8,39,33
15,42,37
34,22,32
40,13,28
25,24,30
6,28,26
11,22,24
42,32,40
39,28,36
20,24,25
36,42,42
47,45,48
23,40,48
14,19,22
31,22,25
50,35,42
55,39,49
51,43,41
45,43,31
45,42,37
29,26,33
22,27,31
36,53,35
19,43,9
18,37,9
50,58,43
41,38,33
48,40,37
44,42,43
34,27,35
49,41,54
27,27,37
14,26,24
31,44,37
39,44,40
42,40,43
40,43,48
13,32,30
2,25,17
27,36,31
40,29,33
44,27,35
48,43,49
27,39,39
38,33,30
28,43,46
1,32,34
14,35,28
44,40,31
55,34,39
47,26,43
48,31,47
31,19,23
23,19,20
25,29,40
32,31,49
44,31,41
47,33,32
27,37,29
15,52,45
28,40,56
28,33,39
26,28,23
23,31,18
28,42,29
15,28,19
30,37,30
45,41,38
45,40,37
39,37,38
23,24,26
25,26,21
43,40,31
42,39,32
30,32,31
28,37,44
38,33,39
28,32,35
16,26,27
18,26,28
30,31,35
42,43,47
32,42,43
21,37,36
20,30,29
31,27,28
49,37,41
37,33,32
25,36,28
30,46,36
29,34,27
34,26,23
33,29,30
45,36,39
42,37,41
23,35,35
22,47,43
29,49,47
26,36,37
32,36,37
31,35,34
35,35,33
41,27,27
42,22,24
37,27,28
32,37,33
27,33,31
16,16,18
51,23,20
49,38,34
28,35,28
16,28,24
32,35,40
41,33,44
42,32,43
43,43,51
31,39,41
24,25,29
29,27,30
26,34,36
10,39,37
4,40,38
16,33,41
38,31,49
37,35,46
24,23,21
32,22,12
52,32,21
57,37,36
24,21,32
13,20,39
36,34,56
44,32,46
41,33,31
32,38,26
34,35,27
47,25,28
53,20,31
39,24,27
18,34,24
30,37,30
25,31,21
22,23,18
36,30,40
26,18,31
44,39,35
52,50,27
38,39,23
30,31,35
25,29,40
24,33,28
22,35,15
23,34,18
23,27,30
23,23,33
37,36,44
42,33,52
19,23,48
8,27,42
17,37,35
39,46,38
43,36,44
29,20,39
24,25,27
32,42,17
31,39,16
22,21,29
11,9,31
23,29,29
27,25,10
43,18,24
60,11,56
39,31,44
36,25,31
45,30,27
41,23,19
26,14,14
25,24,30
18,25,35
25,28,35
37,33,34
41,36,33
28,33,29
27,43,43
33,52,56
18,34,33
25,39,26
25,38,18
24,41,35
3,26,18
0,21,14
35,39,38
38,19,25
33,6,13
44,25,27
55,52,47
45,46,38
28,28,18
30,32,21
30,42,28
21,44,26
19,42,26
23,36,26
14,19,12
7,34,17
29,58,40
26,50,36
15,26,18
21,22,24
36,35,43
26,24,38
28,20,41
42,33,54
29,32,47
14,38,42
16,41,38
21,27,27
30,26,27
29,38,33
8,38,26
37,26,40
47,35,37
57,39,35
46,22,22
43,13,21
55,22,33
61,26,30
70,34,22
87,47,21
107,65,25
110,68,26
105,69,37
86,58,47
46,31,34
26,27,31
28,40,38
24,35,19
30,38,25
20,21,13
38,35,30
29,17,19
27,8,14
36,19,29
31,24,32
24,32,35
24,38,39
26,36,38
32,37,40
38,44,44
41,45,46
42,36,38
36,19,25
9,40,32
47,27,36
69,16,36
55,25,37
23,38,35
16,41,35
37,35,38
49,21,35
35,13,25
22,20,25
26,27,31
36,31,37
32,25,32
29,27,32
42,37,43
48,37,45
39,39,51
19,20,22
24,25,19
40,31,32
49,36,43
53,43,42
38,41,32
29,38,33
42,45,52
34,24,33
39,30,23
35,40,17
28,48,21
32,53,38
19,21,16
41,26,23
42,32,43
42,34,31
51,48,33
24,28,13
21,32,26
24,34,35
25,30,26
50,52,38
46,58,38
25,46,29
12,33,26
26,35,32
42,35,29
34,24,15
24,24,16
24,35,31
32,29,22
33,43,42
15,39,39
1,21,19
18,20,17
47,27,39
59,29,53
36,13,31
31,25,25
29,34,27
28,32,33
35,27,38
39,24,31
30,22,20
20,31,27
10,40,42
34,47,64
34,39,45
25,26,18
26,32,18
28,46,34
21,41,32
30,40,32
44,40,31
37,30,24
23,23,21
14,20,20
22,24,19
39,32,22
38,29,20
27,27,27
25,35,44
45,46,40
23,29,25
16,26,27
25,34,43
32,35,50
20,17,38
14,9,29
16,14,27
22,23,28
23,23,21
32,31,27
32,29,24
39,38,34
42,46,47
22,30,33
15,24,29
29,25,24
38,29,32
41,37,38
25,36,32
12,37,31
16,39,33
22,37,32
32,44,40
20,37,29
20,36,26
45,47,42
33,32,28
15,22,15
27,47,36
24,44,35
2,15,8
45,26,19
43,30,22
41,37,28
20,25,19
16,29,22
37,49,45
44,45,47
47,32,37
55,32,38
40,30,31
33,42,37
27,42,35
27,36,33
35,33,38
28,27,33
22,29,35
24,22,33
28,28,30
38,34,31
44,36,33
30,24,24
28,29,34
38,43,49
47,45,50
47,33,32
29,20,11
26,30,16
40,42,37
45,28,38
48,17,33
48,28,37
38,38,36
33,41,30
21,26,20
24,24,26
39,37,40
39,35,36
34,30,31
41,40,38
32,33,28
17,22,15
27,35,24
25,35,26
20,30,22
29,36,29
26,30,29
23,24,29
45,43,56
17,22,26
19,20,51
29,28,68
35,36,54
34,42,29
23,35,23
7,21,21
13,26,17
29,37,13
31,30,12
31,25,35
16,18,33
26,36,28
31,36,14
41,21,30
52,9,62
29,44,49
20,19,24
41,25,26
53,39,38
32,34,33
22,37,40
12,25,33
37,35,46
55,44,52
48,44,45
15,24,23
5,20,23
30,41,47
35,40,44
43,50,43
27,40,23
39,27,29
2,17,10
0,20,9
37,36,34
35,8,13
23,7,8
18,31,21
15,35,23
34,35,29
26,21,17
18,31,21
19,50,34
16,33,23
38,34,31
38,37,33
20,31,25
25,39,26
37,53,40
29,47,35
17,32,25
27,39,37
39,44,50
17,15,28
21,14,30
40,38,52
24,37,46
5,24,28
10,21,25
40,38,43
37,31,35
26,35,32
12,39,30
34,13,28
38,17,26
48,23,29
60,30,40
56,22,39
50,10,34
59,17,37
65,25,33
74,41,32
83,58,38
71,55,32
55,45,35
43,37,41
27,23,38
24,21,40
26,25,43
32,44,32
26,27,21
33,23,22
54,38,41
41,28,35
42,35,42
23,22,28
33,33,41
31,29,40
23,22,30
36,39,46
33,44,46
26,42,39
29,41,37
31,31,29
50,40,41
31,50,46
43,38,42
50,24,35
58,30,42
42,33,38
21,36,31
26,45,39
32,32,34
36,15,24
55,32,42
46,36,44
11,21,22
13,27,27
33,38,42
35,30,37
48,36,46
44,36,47
28,22,22
31,28,19
33,30,25
34,32,33
36,42,38
25,38,28
21,32,28
45,42,53
52,31,46
51,31,30
48,42,26
35,48,30
29,46,36
14,20,18
28,23,19
38,21,39
17,7,8
37,35,20
41,45,28
40,45,39
29,32,37
25,26,30
30,35,28
28,43,22
34,56,35
32,50,38
26,30,31
45,39,43
48,39,40
23,22,17
25,30,23
24,35,21
22,27,21
32,36,39
24,34,36
15,24,29
22,14,29
50,25,47
35,17,31
24,24,24
26,36,27
23,22,18
42,30,32
50,44,44
37,43,41
29,40,42
13,20,30
14,22,43
31,38,44
32,40,29
38,49,33
30,46,35
23,38,31
20,30,21
32,34,21
41,41,31
18,18,16
35,36,38
34,35,30
36,34,21
41,37,25
21,21,21
29,33,45
42,50,39
30,35,28
30,36,34
29,39,41
30,41,47
17,19,31
25,14,30
35,17,33
40,30,39
39,43,44
20,29,26
22,22,20
33,21,25
31,22,27
30,40,41
20,49,45
41,41,39
26,17,18
30,21,22
31,33,30
21,32,26
21,30,25
30,30,28
35,37,34
42,53,45
29,42,33
43,50,43
28,33,27
21,34,25
23,49,36
10,34,21
23,40,30
38,24,11
42,34,21
39,37,24
32,35,24
21,37,24
11,35,21
22,34,24
54,36,36
55,19,23
46,25,22
38,46,33
30,44,29
42,33,26
58,32,33
41,27,26
19,30,22
37,27,36
44,38,48
34,34,44
35,39,48
31,36,42
30,36,34
30,32,21
39,34,15
39,31,10
40,37,18
20,26,14
21,30,29
44,44,54
43,32,48
32,18,31
34,23,31
31,35,36
28,33,29
35,38,29
34,35,29
44,42,47
32,29,40
46,43,54
36,35,40
23,29,19
24,33,16
36,44,29
31,38,31
19,24,28
22,25,34
28,28,36
34,34,36
22,24,39
25,15,39
31,7,39
40,21,49
21,20,28
16,34,20
24,50,25
20,39,20
16,22,18
5,6,8
27,32,26
31,39,28
13,18,12
19,22,27
32,34,47
34,36,51
10,42,39
15,30,27
36,35,31
42,43,37
38,51,44
28,50,47
17,32,35
26,27,32
32,26,30
32,26,28
32,33,35
38,43,47
28,33,37
44,45,47
45,46,40
24,24,12
53,24,29
46,36,35
26,27,22
41,33,30
41,33,30
16,32,21
15,54,35
17,48,33
33,40,33
39,45,41
22,52,40
23,56,45
40,42,41
61,35,44
46,29,37
22,32,31
48,42,46
40,35,39
32,36,37
22,41,37
21,48,41
14,33,27
28,34,32
33,33,33
13,24,20
28,47,43
29,43,43
40,37,44
42,26,39
32,21,35
31,38,46
14,35,38
19,14,36
21,17,34
24,16,31
32,20,34
57,38,57
48,22,47
45,15,39
59,28,46
53,26,31
66,45,44
52,36,36
36,25,31
59,49,60
53,42,56
24,12,22
43,30,39
42,41,39
44,35,38
53,38,43
36,20,30
31,24,32
26,29,36
4,13,20
23,27,38
48,44,58
34,26,39
23,23,31
27,38,40
32,48,45
20,37,31
14,27,20
29,39,31
27,28,30
4,25,20
4,25,20
38,32,36
66,43,51
32,34,33
1,42,28
2,38,26
43,39,40
62,32,44
46,35,41
16,43,38
7,47,39
20,42,40
28,33,39
28,27,35
22,23,28
34,24,22
53,36,26
36,25,19
17,23,19
24,44,35
27,44,34
32,32,34
44,27,45
47,29,43
44,34,33
49,49,37
38,39,33
7,8,12
18,19,23
53,58,54
63,38,57
19,5,18
8,7,12
28,32,31
42,42,40
37,32,38
22,18,32
21,28,38
25,39,39
35,51,38
28,38,27
35,35,37
45,38,56
42,34,55
22,19,26
30,30,22
24,44,32
35,36,30
39,29,30
31,26,33
36,42,54
27,33,45
25,24,32
24,22,27
21,22,24
33,33,31
39,34,28
32,27,21
23,33,25
29,45,44
41,46,52
48,36,46
42,40,64
22,29,35
29,45,32
38,53,34
33,43,34
26,32,28
19,29,20
34,47,30
33,44,28
31,32,27
40,34,38
30,25,21
34,36,22
42,46,31
27,27,25
40,34,48
29,34,28
28,33,26
33,39,29
29,40,26
37,49,35
44,50,40
39,29,28
42,25,33
26,16,25
32,35,44
16,25,32
28,27,35
48,35,44
37,28,29
24,36,26
23,55,34
25,31,27
42,36,36
49,37,39
28,18,17
24,16,14
43,29,29
52,30,33
63,44,46
47,42,39
47,49,44
45,44,40
35,34,30
23,33,25
24,44,32
13,31,19
29,39,30
58,33,29
31,24,14
23,31,18
29,39,28
30,37,29
24,36,26
26,36,27
45,40,36
59,35,35
52,26,25
35,28,20
41,45,31
42,40,28
45,32,26
51,42,35
25,28,19
43,32,38
36,28,39
16,15,29
22,28,42
32,41,48
29,31,28
35,33,20
40,39,18
32,35,14
17,21,6
22,27,20
34,43,40
29,41,41
20,31,35
29,29,39
39,28,42
31,33,46
25,28,19
33,38,18
51,51,49
51,48,67
38,35,54
32,32,34
34,36,33
26,30,33
37,43,41
38,47,30
40,49,32
25,28,35
10,10,34
26,25,39
38,39,33
39,35,62
49,37,47
34,15,19
33,19,36
31,34,53
27,46,42
22,45,19
26,40,27
21,31,41
3,16,24
14,29,6
25,29,4
26,14,24
35,23,59
26,38,50
5,44,13
0,28,17
13,41,27
21,42,27
17,35,19
26,42,31
22,37,30
3,18,15
10,22,18
22,28,24
52,47,44
45,33,35
32,26,28
28,37,34
37,48,40
35,35,25
43,26,16
28,8,10
43,21,24
52,32,33
45,40,36
30,43,33
4,32,17
17,48,32
23,45,33
29,46,40
25,46,41
15,37,34
20,34,34
33,28,35
50,34,45
43,33,41
33,34,38
30,15,22
37,20,28
28,21,28
22,41,39
12,48,38
10,37,28
23,29,25
20,22,17
12,28,18
33,56,48
33,41,43
31,17,30
47,24,42
47,35,49
31,35,44
21,36,39
19,41,55
15,33,47
15,29,40
17,24,30
18,19,23
38,33,40
51,39,53
41,27,40
52,36,46
47,31,42
47,30,48
41,26,49
32,19,36
36,27,30
40,36,25
28,26,11
32,15,25
38,25,35
33,26,34
30,27,36
28,28,38
21,25,36
28,32,43
41,43,55
42,40,53
26,26,36
17,24,30
26,36,37
36,45,44
28,37,32
10,30,19
3,35,20
22,17,21
0,30,22
2,40,29
27,33,33
50,27,35
29,27,28
6,44,31
13,54,40
45,45,45
63,37,48
31,29,32
0,28,22
0,37,30
19,39,38
24,33,38
21,35,38
22,32,34
35,30,24
44,26,14
52,38,29
53,52,48
32,43,37
24,33,28
47,40,47
47,30,48
43,32,46
36,38,35
29,37,26
19,21,20
25,19,33
40,34,46
35,33,38
40,12,26
42,30,44
18,20,33
35,40,46
42,38,39
24,14,15
32,27,34
18,26,37
12,27,32
19,32,25
30,33,26
27,22,26
40,36,51
32,29,48
17,14,23
18,13,10
31,46,43
46,51,44
46,36,34
31,15,25
34,30,45
19,34,37
10,37,28
20,37,31
32,29,36
46,30,41
44,39,36
31,43,29
19,39,30
21,32,36
33,28,35
44,28,29
48,40,64
26,33,39
19,37,23
30,47,29
37,43,33
33,34,29
30,40,31
28,47,28
18,32,17
30,31,26
42,31,35
41,33,30
33,40,24
31,42,25
36,36,34
47,35,49
47,42,38
18,19,11
16,24,9
27,38,21
36,43,25
39,40,26
32,32,22
34,34,32
34,35,40
31,31,43
20,16,31
27,21,35
35,32,39
23,25,22
17,25,14
26,39,22
19,40,31
30,36,32
47,39,37
56,46,45
46,35,33
46,24,26
66,34,39
67,40,45
54,42,42
27,26,24
42,41,39
48,47,45
35,42,35
12,28,17
17,29,19
23,24,18
51,13,26
47,32,37
31,37,35
7,16,15
10,8,11
33,28,32
30,34,35
9,18,17
27,25,26
46,31,34
31,17,17
31,30,26
34,47,38
13,31,19
16,29,19
34,41,33
30,31,26
32,30,33
10,9,17
10,13,22
35,39,42
36,35,33
30,29,24
39,50,44
6,27,22
20,34,34
41,39,40
33,30,23
11,25,10
17,44,29
37,53,52
40,38,52
28,28,38
31,34,25
23,26,15
19,19,29
26,24,48
24,24,36
22,25,16
36,39,32
17,19,32
29,31,46
37,42,36
29,36,18
28,30,29
34,32,53
35,34,50
35,35,35
39,33,47
40,39,37
17,23,13
17,29,25
23,41,45
19,37,37
15,27,25
27,36,43
25,34,49
10,26,25
14,26,6
25,19,7
38,14,36
45,25,62
26,34,37
4,39,0
16,37,28
16,42,29
20,49,31
13,37,21
15,27,17
31,33,28
26,32,28
10,27,19
11,28,20
45,41,40
53,32,37
37,25,27
15,28,21
19,43,29
35,41,27
61,43,33
36,41,37
43,33,32
48,36,36
19,22,15
7,23,12
4,11,3
33,28,25
33,35,34
12,31,27
22,42,41
40,39,47
46,36,47
25,30,36
16,36,37
23,32,37
41,29,39
38,34,23
50,36,33
36,27,28
34,48,48
12,43,38
10,30,31
32,29,36
38,33,40
17,28,30
26,47,48
32,39,47
29,12,28
39,18,33
44,38,42
25,31,27
15,28,18
0,36,27
12,44,39
15,35,33
31,43,33
38,44,30
37,39,28
23,23,21
35,35,37
36,36,38
40,37,46
35,27,50
40,31,58
34,32,46
25,35,26
34,52,26
29,54,22
59,36,54
41,30,44
23,21,32
27,27,39
32,30,43
32,30,44
37,35,49
35,33,46
20,22,34
15,28,34
16,36,37
23,39,38
30,31,33
30,30,30
21,41,32
11,52,34
33,37,40
24,39,36
20,35,32
32,32,34
41,32,37
39,43,44
26,41,38
29,35,35
46,33,40
52,41,47
25,35,36
4,26,23
21,31,33
37,32,39
26,31,37
14,38,38
40,41,46
28,29,21
33,30,11
36,26,14
30,16,15
23,12,16
22,20,21
36,37,41
34,32,45
36,33,42
31,30,28
19,24,17
10,18,21
25,27,42
43,34,51
34,16,28
40,13,22
49,40,43
21,30,27
29,38,35
35,29,31
38,23,26
63,58,52
34,46,34
17,35,23
23,34,30
44,42,43
29,24,21
36,36,28
41,42,34
25,24,22
17,7,15
20,22,34
23,29,25
22,22,14
29,17,21
47,37,48
25,41,38
6,46,22
22,50,36
26,23,34
37,20,39
31,31,33
20,42,29
19,38,32
27,27,35
36,25,29
41,31,21
42,34,55
35,38,45
24,36,26
30,43,26
26,34,23
18,23,16
25,35,26
20,36,23
33,45,35
40,42,39
34,28,28
41,36,30
35,39,24
31,37,23
49,50,45
44,37,45
53,40,32
24,22,10
23,29,17
34,37,28
34,30,27
34,33,31
25,34,31
12,28,25
25,35,36
37,34,41
42,30,40
31,26,33
24,34,35
26,38,38
26,27,31
33,22,30
0,29,18
26,46,37
25,31,27
37,39,34
43,42,37
36,25,23
55,35,36
55,41,41
39,41,38
27,38,32
40,49,46
45,49,48
34,43,38
28,41,32
43,48,41
35,27,24
35,8,25
33,12,27
34,23,37
35,33,44
32,32,42
31,29,40
29,29,37
22,29,35
21,31,33
32,35,40
27,22,28
29,29,31
21,37,34
0,28,17
1,31,21
21,41,32
10,28,16
12,21,16
34,38,39
45,49,50
36,40,39
37,36,34
31,32,36
9,28,35
7,37,47
18,36,48
48,38,46
50,36,27
26,34,10
20,48,25
23,42,38
11,10,24
38,40,35
36,38,37
25,25,33
21,20,36
27,26,40
28,29,31
26,29,22
32,34,33
20,20,32
27,26,44
37,37,45
23,25,20
23,26,19
39,39,41
34,32,43
33,31,44
36,30,14
30,35,29
17,35,35
17,45,33
16,41,22
25,40,35
25,32,50
24,30,56
26,33,43
28,33,29
32,28,27
32,24,35
35,27,42
31,29,32
24,27,18
21,28,12
25,33,35
12,24,22
15,30,25
15,30,25
13,19,17
34,29,33
43,38,44
21,29,31
3,17,18
16,19,24
38,25,35
39,32,39
9,25,22
0,28,16
4,21,11
24,19,15
16,39,33
17,28,24
40,42,39
33,38,34
43,44,39
53,34,36
54,24,32
28,17,23
23,37,38
25,39,42
36,28,41
42,31,47
24,37,43
17,49,46
23,37,40
41,23,35
27,43,17
41,44,27
26,23,18
20,30,31
7,25,29
15,19,30
46,29,47
48,30,46
26,29,38
15,32,39
30,38,49
39,31,46
33,21,31
34,33,31
29,40,24
14,28,5
0,36,3
10,43,24
21,38,28
30,33,24
39,35,23
51,47,36
39,38,34
23,28,22
19,29,18
25,32,25
2,5,14
4,6,21
31,39,42
32,51,32
16,45,15
9,44,12
39,33,47
18,16,29
28,26,39
32,26,40
31,20,36
31,25,39
24,20,34
28,24,38
28,28,38
19,33,36
9,38,34
13,40,35
25,34,33
36,34,35
30,39,34
4,32,20
19,38,36
32,31,36
27,16,22
30,30,32
23,38,35
34,44,43
45,34,42
42,16,29
36,20,30
28,38,39
22,42,40
27,32,36
38,25,35
39,26,36
24,32,35
10,39,35
39,25,40
27,24,17
45,50,27
36,37,19
28,17,15
40,25,30
32,28,29
30,38,40
22,27,33
35,30,37
31,21,20
30,27,22
29,34,40
18,25,41
27,23,40
46,30,41
48,28,30
34,31,24
31,43,31
31,40,35
32,27,31
53,41,41
59,56,41
24,37,11
19,36,17
29,38,37
51,48,55
41,36,32
32,32,8
55,59,32
34,34,24
19,11,22
25,21,38
26,27,29
30,33,24
39,38,36
45,45,47
29,45,35
15,43,21
19,41,28
21,28,36
28,27,43
24,29,35
18,30,26
22,31,30
37,32,39
41,33,31
38,32,16
28,26,40
33,30,37
35,34,32
34,40,28
26,38,24
24,38,25
37,48,40
40,46,42
39,43,42
32,37,33
20,25,19
30,32,21
27,25,13
27,24,15
43,42,38
27,29,28
44,35,30
41,31,29
47,38,39
45,36,41
30,27,36
25,32,40
21,39,43
16,34,38
23,31,34
38,33,39
47,37,45
28,27,32
20,31,33
36,45,52
36,32,46
37,18,38
0,31,22
27,48,41
23,32,27
26,36,28
31,43,33
30,33,26
44,41,36
39,41,36
19,36,28
38,61,53
32,48,45
31,37,37
23,29,27
36,41,37
44,36,33
37,15,17
14,19,25
27,15,27
39,18,33
37,32,39
23,37,38
22,36,37
35,38,43
35,38,43
26,40,41
26,44,44
25,33,35
28,28,30
20,26,24
7,30,22
8,38,26
6,34,22
14,36,23
19,36,28
31,45,46
27,41,44
27,39,39
36,40,39
34,38,39
35,50,53
13,38,43
21,34,43
55,45,53
67,53,50
41,45,28
25,43,27
29,39,38
30,19,35
38,38,36
23,22,28
31,31,43
42,42,52
28,32,33
25,29,28
30,34,35
25,28,33
18,18,26
27,27,37
41,39,52
36,35,43
27,27,27
22,22,20
17,17,19
22,20,31
39,31,0
41,41,33
31,40,49
23,38,33
25,38,18
43,50,42
33,39,55
20,24,49
33,31,44
40,30,38
40,29,46
31,37,53
16,42,33
5,34,6
16,27,10
36,25,33
24,24,34
28,22,34
27,21,33
28,28,38
31,34,43
33,27,39
37,23,38
40,32,47
23,29,41
28,36,49
38,37,53
39,37,50
21,32,38
9,34,31
3,28,24
26,40,40
10,34,34
5,19,20
26,27,31
36,30,34
47,35,39
63,44,50
55,35,44
38,28,36
24,29,35
16,31,36
13,28,35
25,35,44
29,40,46
36,43,49
34,29,36
34,18,28
20,48,25
39,53,40
33,37,36
24,29,33
29,34,40
38,33,40
56,36,45
38,17,24
28,24,25
17,27,28
15,26,30
28,31,40
29,23,33
29,29,29
37,47,38
18,32,15
7,47,10
19,48,30
16,27,29
12,11,16
42,33,36
51,42,45
39,34,38
25,28,21
25,35,11
26,36,12
29,35,23
15,17,14
14,17,6
33,43,18
34,50,23
23,42,20
10,25,30
1,10,17
28,22,34
47,29,45
43,25,41
32,29,40
17,22,28
14,14,22
27,22,29
22,27,31
8,35,30
9,44,37
22,41,37
38,36,39
37,35,38
12,18,18
7,34,29
36,37,41
28,21,28
27,41,41
4,35,29
13,25,25
52,30,43
50,23,38
24,27,32
6,35,31
19,39,38
36,31,38
30,20,29
22,27,31
18,38,37
10,36,33
33,9,31
46,32,31
45,42,23
38,43,23
43,49,39
40,46,44
28,32,31
30,31,33
25,22,29
35,29,33
35,26,21
43,33,31
46,36,45
26,23,42
24,28,40
36,46,47
41,29,29
25,25,27
29,38,43
22,31,38
26,25,30
43,38,34
38,34,23
29,35,25
11,22,18
11,19,22
39,40,42
41,38,33
29,25,13
48,48,36
30,30,28
18,17,23
21,19,32
36,34,39
44,46,41
27,38,30
4,21,13
16,26,17
29,32,21
16,23,16
17,35,37
19,38,44
26,33,39
32,27,31
34,29,33
39,37,40
43,42,37
46,43,28
31,31,41
30,23,31
39,28,32
33,32,27
26,40,23
30,51,34
35,48,41
43,42,47
31,29,34
